,,,,,,,,,,,,,,,,,,,,,,,,,
,NGÂN SÁCH: THEO DÕI CAPEX,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,1. YÊU CẦU VỐN BAN ĐẦU,,,,,,,,,,,,,,,,,,,,,,,,
,Hạng mục,Thấp (Tr VNĐ),Cao (Tr VNĐ),Trung bình (Tr VNĐ),Thực tế (Tr VNĐ),,,,,,,,,,,,,,,,,,,,
,"CAPEX ban đầu (thi công, thiết bị)",514,514,514,210,,,,,,,,,,,,,,,,,,,,
,Vốn lưu động (dự phòng riêng),150,180,165,,,,,,,,,,,,,,,,,,,,,
,TỔNG VỐN YÊU CẦU,664,694,679,210,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1 THI CÔNG THÔ,"110,000,000",,,,,,,,,,,,,,,,,,,,,,,
,1.2 ĐẶT CỌC THUÊ NHÀ,"100,000,000",,,,,,,,,,,,,,,,,,,,,,,
,1.3. DANH SÁCH CHI TIẾT MUA SẮM & THIẾT BỊ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,Thành tiền,Thành tiền thực tế,Trạng thái,Ghi chú,,,,,,,,,,,,,,,,,
,22,Đồ tiêu hao & Phụ kiện,Ly,20,0,,0,Cần mua,,22,Đồ tiêu hao & Phụ kiện,Ly,20,0,0,Cần mua,,22,Đồ tiêu hao & Phụ kiện,Ly,20,0,0,Cần mua,
,23,Đồ tiêu hao & Phụ kiện,Khay dĩa,10,0,,0,Cần mua,,23,Đồ tiêu hao & Phụ kiện,Khay dĩa,10,0,0,Cần mua,,23,Đồ tiêu hao & Phụ kiện,Khay dĩa,10,0,0,Cần mua,
,24,Đồ tiêu hao & Phụ kiện,Máy hấp,1,0,,0,Cần mua,,24,Đồ tiêu hao & Phụ kiện,Máy hấp,1,0,0,Cần mua,,24,Đồ tiêu hao & Phụ kiện,Máy hấp,1,0,0,Cần mua,
,,,Tổng cộng,,,,"309,050,000",,,,,Tổng cộng,,,"309,050,000",,,,,Tổng cộng,,,"309,050,000",,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,,Thành tiền,Trạng thái,Ghi chú,STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,Thành tiền,Trạng thái,Ghi chú,STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,Thành tiền,Trạng thái,Ghi chú
,347,Nội thất & Vật tư cơ bản,Giường spa,5,"6,000,000",,"30,000,000",Cần mua,,347,Nội thất & Vật tư cơ bản,Giường spa,5,"6,000,000","30,000,000",Cần mua,,347,Nội thất & Vật tư cơ bản,Giường spa,5,"6,000,000","30,000,000",Cần mua,
,348,Nội thất & Vật tư cơ bản,Xe đẩy dụng cụ (3 tầng),5,"500,000",,"2,500,000",Cần mua,,348,Nội thất & Vật tư cơ bản,Xe đẩy dụng cụ (3 tầng),5,"500,000","2,500,000",Cần mua,,348,Nội thất & Vật tư cơ bản,Xe đẩy dụng cụ (3 tầng),5,"500,000","2,500,000",Cần mua,
,349,Nội thất & Vật tư cơ bản,Ghế spa cho kỹ thuật viên,5,"300,000",,"1,500,000",Cần mua,,349,Nội thất & Vật tư cơ bản,Ghế spa cho kỹ thuật viên,5,"300,000","1,500,000",Cần mua,,349,Nội thất & Vật tư cơ bản,Ghế spa cho kỹ thuật viên,5,"300,000","1,500,000",Cần mua,
,350,Nội thất & Vật tư cơ bản,Quầy tiếp tân,1,"5,000,000",,"5,000,000",Cần mua,,350,Nội thất & Vật tư cơ bản,Quầy tiếp tân,1,"5,000,000","5,000,000",Cần mua,,350,Nội thất & Vật tư cơ bản,Quầy tiếp tân,1,"5,000,000","5,000,000",Cần mua,
,351,Nội thất & Vật tư cơ bản,Bộ sofa tiếp khách,1,"8,000,000",,"8,000,000",Cần mua,,351,Nội thất & Vật tư cơ bản,Bộ sofa tiếp khách,1,"8,000,000","8,000,000",Cần mua,,351,Nội thất & Vật tư cơ bản,Bộ sofa tiếp khách,1,"8,000,000","8,000,000",Cần mua,
,352,Thiết bị chuyên môn,Máy DDS,3,"20,000,000",,"60,000,000",Cần mua,,352,Thiết bị chuyên môn,Máy DDS,3,"20,000,000","60,000,000",Cần mua,,352,Thiết bị chuyên môn,Máy DDS,3,"20,000,000","60,000,000",Cần mua,
,353,Thiết bị chuyên môn,Máy Bio Max,3,"40,000,000",,"120,000,000",Cần mua,,353,Thiết bị chuyên môn,Máy Bio Max,3,"40,000,000","120,000,000",Cần mua,,353,Thiết bị chuyên môn,Máy Bio Max,3,"40,000,000","120,000,000",Cần mua,
,354,Đồ tiêu hao & Phụ kiện,"Khăn spa các loại (trải giường, quấn đầu)",50,"50,000",,"2,500,000",Cần mua,,354,Đồ tiêu hao & Phụ kiện,"Khăn spa các loại (trải giường, quấn đầu)",50,"50,000","2,500,000",Cần mua,,354,Đồ tiêu hao & Phụ kiện,"Khăn spa các loại (trải giường, quấn đầu)",50,"50,000","2,500,000",Cần mua,
,355,Đồ tiêu hao & Phụ kiện,Dép đi trong spa,20,"30,000",,"600,000",Cần mua,,355,Đồ tiêu hao & Phụ kiện,Dép đi trong spa,20,"30,000","600,000",Cần mua,,355,Đồ tiêu hao & Phụ kiện,Dép đi trong spa,20,"30,000","600,000",Cần mua,
,13,Thiết bị điện máy & Văn phòng,Laptop,1,"11,000,000",,"11,000,000",Cần mua,,13,Thiết bị điện máy & Văn phòng,Laptop,1,"11,000,000","11,000,000",Cần mua,,13,Thiết bị điện máy & Văn phòng,Laptop,1,"11,000,000","11,000,000",Cần mua,
,14,Thiết bị điện máy & Văn phòng,Tablet,3,"2,000,000",,"6,000,000",Cần mua,,14,Thiết bị điện máy & Văn phòng,Tablet,3,"2,000,000","6,000,000",Cần mua,,14,Thiết bị điện máy & Văn phòng,Tablet,3,"2,000,000","6,000,000",Cần mua,
,15,Thiết bị điện máy & Văn phòng,Máy lạnh 2.5HP,1,"12,000,000",,"12,000,000",Cần mua,,15,Thiết bị điện máy & Văn phòng,Máy lạnh 2.5HP,1,"12,000,000","12,000,000",Cần mua,,15,Thiết bị điện máy & Văn phòng,Máy lạnh 2.5HP,1,"12,000,000","12,000,000",Cần mua,
,16,Thiết bị điện máy & Văn phòng,Máy lạnh 1.5HP,2,"6,000,000",,"12,000,000",Cần mua,,16,Thiết bị điện máy & Văn phòng,Máy lạnh 1.5HP,2,"6,000,000","12,000,000",Cần mua,,16,Thiết bị điện máy & Văn phòng,Máy lạnh 1.5HP,2,"6,000,000","12,000,000",Cần mua,
,17,Nội thất & Vật tư cơ bản,"Rèm che giường (1 rèm 2.5x2.8m, 1 rèm 1x2.5m)",5,"3,610,000",,"18,050,000",Cần mua,380k/m2,17,Nội thất & Vật tư cơ bản,"Rèm che giường (1 rèm 2.5x2.8m, 1 rèm 1x2.5m)",5,"3,610,000","18,050,000",Cần mua,380k/m2,17,Nội thất & Vật tư cơ bản,"Rèm che giường (1 rèm 2.5x2.8m, 1 rèm 1x2.5m)",5,"3,610,000","18,050,000",Cần mua,380k/m2
,18,Đồ tiêu hao & Phụ kiện,Đồng phục cho khách,50,"250,000",,"12,500,000",Cần mua,,18,Đồ tiêu hao & Phụ kiện,Đồng phục cho khách,50,"250,000","12,500,000",Cần mua,,18,Đồ tiêu hao & Phụ kiện,Đồng phục cho khách,50,"250,000","12,500,000",Cần mua,
,19,Đồ tiêu hao & Phụ kiện,Đồng phục nhân viên,10,"500,000",,"5,000,000",Cần mua,,19,Đồ tiêu hao & Phụ kiện,Đồng phục nhân viên,10,"500,000","5,000,000",Cần mua,,19,Đồ tiêu hao & Phụ kiện,Đồng phục nhân viên,10,"500,000","5,000,000",Cần mua,
,20,Thiết bị điện máy & Văn phòng,Camera wifi,3,"500,000",,"1,500,000",Cần mua,,20,Thiết bị điện máy & Văn phòng,Camera wifi,3,"500,000","1,500,000",Cần mua,,20,Thiết bị điện máy & Văn phòng,Camera wifi,3,"500,000","1,500,000",Cần mua,
,21,Thiết bị điện máy & Văn phòng,Loa âm trần giá rẻ,3,"300,000",,"900,000",Cần mua,,21,Thiết bị điện máy & Văn phòng,Loa âm trần giá rẻ,3,"300,000","900,000",Cần mua,,21,Thiết bị điện máy & Văn phòng,Loa âm trần giá rẻ,3,"300,000","900,000",Cần mua,
,22,Đồ tiêu hao & Phụ kiện,Ly,20,0,,0,Cần mua,,22,Đồ tiêu hao & Phụ kiện,Ly,20,0,0,Cần mua,,22,Đồ tiêu hao & Phụ kiện,Ly,20,0,0,Cần mua,
,23,Đồ tiêu hao & Phụ kiện,Khay dĩa,10,0,,0,Cần mua,,23,Đồ tiêu hao & Phụ kiện,Khay dĩa,10,0,0,Cần mua,,23,Đồ tiêu hao & Phụ kiện,Khay dĩa,10,0,0,Cần mua,
,24,Đồ tiêu hao & Phụ kiện,Máy hấp,1,0,,0,Cần mua,,24,Đồ tiêu hao & Phụ kiện,Máy hấp,1,0,0,Cần mua,,24,Đồ tiêu hao & Phụ kiện,Máy hấp,1,0,0,Cần mua,
,,,Tổng cộng,,,,"309,050,000",,,,,Tổng cộng,,,"309,050,000",,,,,Tổng cộng,,,"309,050,000",,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,,Thành tiền,Trạng thái,Ghi chú,STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,Thành tiền,Trạng thái,Ghi chú,STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,Thành tiền,Trạng thái,Ghi chú
,394,Nội thất & Vật tư cơ bản,Giường spa,5,"6,000,000",,"30,000,000",Cần mua,,394,Nội thất & Vật tư cơ bản,Giường spa,5,"6,000,000","30,000,000",Cần mua,,394,Nội thất & Vật tư cơ bản,Giường spa,5,"6,000,000","30,000,000",Cần mua,
,395,Nội thất & Vật tư cơ bản,Xe đẩy dụng cụ (3 tầng),5,"500,000",,"2,500,000",Cần mua,,395,Nội thất & Vật tư cơ bản,Xe đẩy dụng cụ (3 tầng),5,"500,000","2,500,000",Cần mua,,395,Nội thất & Vật tư cơ bản,Xe đẩy dụng cụ (3 tầng),5,"500,000","2,500,000",Cần mua,
,396,Nội thất & Vật tư cơ bản,Ghế spa cho kỹ thuật viên,5,"300,000",,"1,500,000",Cần mua,,396,Nội thất & Vật tư cơ bản,Ghế spa cho kỹ thuật viên,5,"300,000","1,500,000",Cần mua,,396,Nội thất & Vật tư cơ bản,Ghế spa cho kỹ thuật viên,5,"300,000","1,500,000",Cần mua,
,397,Nội thất & Vật tư cơ bản,Quầy tiếp tân,1,"5,000,000",,"5,000,000",Cần mua,,397,Nội thất & Vật tư cơ bản,Quầy tiếp tân,1,"5,000,000","5,000,000",Cần mua,,397,Nội thất & Vật tư cơ bản,Quầy tiếp tân,1,"5,000,000","5,000,000",Cần mua,
,398,Nội thất & Vật tư cơ bản,Bộ sofa tiếp khách,1,"8,000,000",,"8,000,000",Cần mua,,398,Nội thất & Vật tư cơ bản,Bộ sofa tiếp khách,1,"8,000,000","8,000,000",Cần mua,,398,Nội thất & Vật tư cơ bản,Bộ sofa tiếp khách,1,"8,000,000","8,000,000",Cần mua,
,399,Thiết bị chuyên môn,Máy DDS,3,"20,000,000",,"60,000,000",Cần mua,,399,Thiết bị chuyên môn,Máy DDS,3,"20,000,000","60,000,000",Cần mua,,399,Thiết bị chuyên môn,Máy DDS,3,"20,000,000","60,000,000",Cần mua,
,400,Thiết bị chuyên môn,Máy Bio Max,3,"40,000,000",,"120,000,000",Cần mua,,400,Thiết bị chuyên môn,Máy Bio Max,3,"40,000,000","120,000,000",Cần mua,,400,Thiết bị chuyên môn,Máy Bio Max,3,"40,000,000","120,000,000",Cần mua,
,401,Đồ tiêu hao & Phụ kiện,"Khăn spa các loại (trải giường, quấn đầu)",50,"50,000",,"2,500,000",Cần mua,,401,Đồ tiêu hao & Phụ kiện,"Khăn spa các loại (trải giường, quấn đầu)",50,"50,000","2,500,000",Cần mua,,401,Đồ tiêu hao & Phụ kiện,"Khăn spa các loại (trải giường, quấn đầu)",50,"50,000","2,500,000",Cần mua,
,402,Đồ tiêu hao & Phụ kiện,Dép đi trong spa,20,"30,000",,"600,000",Cần mua,,402,Đồ tiêu hao & Phụ kiện,Dép đi trong spa,20,"30,000","600,000",Cần mua,,402,Đồ tiêu hao & Phụ kiện,Dép đi trong spa,20,"30,000","600,000",Cần mua,
,13,Thiết bị điện máy & Văn phòng,Laptop,1,"11,000,000",,"11,000,000",Cần mua,,13,Thiết bị điện máy & Văn phòng,Laptop,1,"11,000,000","11,000,000",Cần mua,,13,Thiết bị điện máy & Văn phòng,Laptop,1,"11,000,000","11,000,000",Cần mua,
,14,Thiết bị điện máy & Văn phòng,Tablet,3,"2,000,000",,"6,000,000",Cần mua,,14,Thiết bị điện máy & Văn phòng,Tablet,3,"2,000,000","6,000,000",Cần mua,,14,Thiết bị điện máy & Văn phòng,Tablet,3,"2,000,000","6,000,000",Cần mua,
,15,Thiết bị điện máy & Văn phòng,Máy lạnh 2.5HP,1,"12,000,000",,"12,000,000",Cần mua,,15,Thiết bị điện máy & Văn phòng,Máy lạnh 2.5HP,1,"12,000,000","12,000,000",Cần mua,,15,Thiết bị điện máy & Văn phòng,Máy lạnh 2.5HP,1,"12,000,000","12,000,000",Cần mua,
,16,Thiết bị điện máy & Văn phòng,Máy lạnh 1.5HP,2,"6,000,000",,"12,000,000",Cần mua,,16,Thiết bị điện máy & Văn phòng,Máy lạnh 1.5HP,2,"6,000,000","12,000,000",Cần mua,,16,Thiết bị điện máy & Văn phòng,Máy lạnh 1.5HP,2,"6,000,000","12,000,000",Cần mua,
,17,Nội thất & Vật tư cơ bản,"Rèm che giường (1 rèm 2.5x2.8m, 1 rèm 1x2.5m)",5,"3,610,000",,"18,050,000",Cần mua,380k/m2,17,Nội thất & Vật tư cơ bản,"Rèm che giường (1 rèm 2.5x2.8m, 1 rèm 1x2.5m)",5,"3,610,000","18,050,000",Cần mua,380k/m2,17,Nội thất & Vật tư cơ bản,"Rèm che giường (1 rèm 2.5x2.8m, 1 rèm 1x2.5m)",5,"3,610,000","18,050,000",Cần mua,380k/m2
,18,Đồ tiêu hao & Phụ kiện,Đồng phục cho khách,50,"250,000",,"12,500,000",Cần mua,,18,Đồ tiêu hao & Phụ kiện,Đồng phục cho khách,50,"250,000","12,500,000",Cần mua,,18,Đồ tiêu hao & Phụ kiện,Đồng phục cho khách,50,"250,000","12,500,000",Cần mua,
,19,Đồ tiêu hao & Phụ kiện,Đồng phục nhân viên,10,"500,000",,"5,000,000",Cần mua,,19,Đồ tiêu hao & Phụ kiện,Đồng phục nhân viên,10,"500,000","5,000,000",Cần mua,,19,Đồ tiêu hao & Phụ kiện,Đồng phục nhân viên,10,"500,000","5,000,000",Cần mua,
,20,Thiết bị điện máy & Văn phòng,Camera wifi,3,"500,000",,"1,500,000",Cần mua,,20,Thiết bị điện máy & Văn phòng,Camera wifi,3,"500,000","1,500,000",Cần mua,,20,Thiết bị điện máy & Văn phòng,Camera wifi,3,"500,000","1,500,000",Cần mua,
,21,Thiết bị điện máy & Văn phòng,Loa âm trần giá rẻ,3,"300,000",,"900,000",Cần mua,,21,Thiết bị điện máy & Văn phòng,Loa âm trần giá rẻ,3,"300,000","900,000",Cần mua,,21,Thiết bị điện máy & Văn phòng,Loa âm trần giá rẻ,3,"300,000","900,000",Cần mua,
,22,Đồ tiêu hao & Phụ kiện,Ly,20,0,,0,Cần mua,,22,Đồ tiêu hao & Phụ kiện,Ly,20,0,0,Cần mua,,22,Đồ tiêu hao & Phụ kiện,Ly,20,0,0,Cần mua,
,23,Đồ tiêu hao & Phụ kiện,Khay dĩa,10,0,,0,Cần mua,,23,Đồ tiêu hao & Phụ kiện,Khay dĩa,10,0,0,Cần mua,,23,Đồ tiêu hao & Phụ kiện,Khay dĩa,10,0,0,Cần mua,
,24,Đồ tiêu hao & Phụ kiện,Máy hấp,1,0,,0,Cần mua,,24,Đồ tiêu hao & Phụ kiện,Máy hấp,1,0,0,Cần mua,,24,Đồ tiêu hao & Phụ kiện,Máy hấp,1,0,0,Cần mua,
,,,Tổng cộng,,,,"309,050,000",,,,,Tổng cộng,,,"309,050,000",,,,,Tổng cộng,,,"309,050,000",,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,,Thành tiền,Trạng thái,Ghi chú,STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,Thành tiền,Trạng thái,Ghi chú,STT,Nhóm,Tên vật dụng,Số lượng,Đơn giá dự kiến,Thành tiền,Trạng thái,Ghi chú
,441,Nội thất & Vật tư cơ bản,Giường spa,5,"6,000,000",,"30,000,000",Cần mua,,441,Nội thất & Vật tư cơ bản,Giường spa,5,"6,000,000","30,000,000",Cần mua,,441,Nội thất & Vật tư cơ bản,Giường spa,5,"6,000,000","30,000,000",Cần mua,
,442,Nội thất & Vật tư cơ bản,Xe đẩy dụng cụ (3 tầng),5,"500,000",,"2,500,000",Cần mua,,442,Nội thất & Vật tư cơ bản,Xe đẩy dụng cụ (3 tầng),5,"500,000","2,500,000",Cần mua,,442,Nội thất & Vật tư cơ bản,Xe đẩy dụng cụ (3 tầng),5,"500,000","2,500,000",Cần mua,
,443,Nội thất & Vật tư cơ bản,Ghế spa cho kỹ thuật viên,5,"300,000",,"1,500,000",Cần mua,,443,Nội thất & Vật tư cơ bản,Ghế spa cho kỹ thuật viên,5,"300,000","1,500,000",Cần mua,,443,Nội thất & Vật tư cơ bản,Ghế spa cho kỹ thuật viên,5,"300,000","1,500,000",Cần mua,
,444,Nội thất & Vật tư cơ bản,Quầy tiếp tân,1,"5,000,000",,"5,000,000",Cần mua,,444,Nội thất & Vật tư cơ bản,Quầy tiếp tân,1,"5,000,000","5,000,000",Cần mua,,444,Nội thất & Vật tư cơ bản,Quầy tiếp tân,1,"5,000,000","5,000,000",Cần mua,
,445,Nội thất & Vật tư cơ bản,Bộ sofa tiếp khách,1,"8,000,000",,"8,000,000",Cần mua,,445,Nội thất & Vật tư cơ bản,Bộ sofa tiếp khách,1,"8,000,000","8,000,000",Cần mua,,445,Nội thất & Vật tư cơ bản,Bộ sofa tiếp khách,1,"8,000,000","8,000,000",Cần mua,
,446,Thiết bị chuyên môn,Máy DDS,3,"20,000,000",,"60,000,000",Cần mua,,446,Thiết bị chuyên môn,Máy DDS,3,"20,000,000","60,000,000",Cần mua,,446,Thiết bị chuyên môn,Máy DDS,3,"20,000,000","60,000,000",Cần mua,
,447,Thiết bị chuyên môn,Máy Bio Max,3,"40,000,000",,"120,000,000",Cần mua,,447,Thiết bị chuyên môn,Máy Bio Max,3,"40,000,000","120,000,000",Cần mua,,447,Thiết bị chuyên môn,Máy Bio Max,3,"40,000,000","120,000,000",Cần mua,
,448,Đồ tiêu hao & Phụ kiện,"Khăn spa các loại (trải giường, quấn đầu)",50,"50,000",,"2,500,000",Cần mua,,448,Đồ tiêu hao & Phụ kiện,"Khăn spa các loại (trải giường, quấn đầu)",50,"50,000","2,500,000",Cần mua,,448,Đồ tiêu hao & Phụ kiện,"Khăn spa các loại (trải giường, quấn đầu)",50,"50,000","2,500,000",Cần mua,
,449,Đồ tiêu hao & Phụ kiện,Dép đi trong spa,20,"30,000",,"600,000",Cần mua,,449,Đồ tiêu hao & Phụ kiện,Dép đi trong spa,20,"30,000","600,000",Cần mua,,449,Đồ tiêu hao & Phụ kiện,Dép đi trong spa,20,"30,000","600,000",Cần mua,
,13,Thiết bị điện máy & Văn phòng,Laptop,1,"11,000,000",,"11,000,000",Cần mua,,13,Thiết bị điện máy & Văn phòng,Laptop,1,"11,000,000","11,000,000",Cần mua,,13,Thiết bị điện máy & Văn phòng,Laptop,1,"11,000,000","11,000,000",Cần mua,
,14,Thiết bị điện máy & Văn phòng,Tablet,3,"2,000,000",,"6,000,000",Cần mua,,14,Thiết bị điện máy & Văn phòng,Tablet,3,"2,000,000","6,000,000",Cần mua,,14,Thiết bị điện máy & Văn phòng,Tablet,3,"2,000,000","6,000,000",Cần mua,
,15,Thiết bị điện máy & Văn phòng,Máy lạnh 2.5HP,1,"12,000,000",,"12,000,000",Cần mua,,15,Thiết bị điện máy & Văn phòng,Máy lạnh 2.5HP,1,"12,000,000","12,000,000",Cần mua,,15,Thiết bị điện máy & Văn phòng,Máy lạnh 2.5HP,1,"12,000,000","12,000,000",Cần mua,
,16,Thiết bị điện máy & Văn phòng,Máy lạnh 1.5HP,2,"6,000,000",,"12,000,000",Cần mua,,16,Thiết bị điện máy & Văn phòng,Máy lạnh 1.5HP,2,"6,000,000","12,000,000",Cần mua,,16,Thiết bị điện máy & Văn phòng,Máy lạnh 1.5HP,2,"6,000,000","12,000,000",Cần mua,
,17,Nội thất & Vật tư cơ bản,"Rèm che giường (1 rèm 2.5x2.8m, 1 rèm 1x2.5m)",5,"3,610,000",,"18,050,000",Cần mua,380k/m2,17,Nội thất & Vật tư cơ bản,"Rèm che giường (1 rèm 2.5x2.8m, 1 rèm 1x2.5m)",5,"3,610,000","18,050,000",Cần mua,380k/m2,17,Nội thất & Vật tư cơ bản,"Rèm che giường (1 rèm 2.5x2.8m, 1 rèm 1x2.5m)",5,"3,610,000","18,050,000",Cần mua,380k/m2
,18,Đồ tiêu hao & Phụ kiện,Đồng phục cho khách,50,"250,000",,"12,500,000",Cần mua,,18,Đồ tiêu hao & Phụ kiện,Đồng phục cho khách,50,"250,000","12,500,000",Cần mua,,18,Đồ tiêu hao & Phụ kiện,Đồng phục cho khách,50,"250,000","12,500,000",Cần mua,
,19,Đồ tiêu hao & Phụ kiện,Đồng phục nhân viên,10,"500,000",,"5,000,000",Cần mua,,19,Đồ tiêu hao & Phụ kiện,Đồng phục nhân viên,10,"500,000","5,000,000",Cần mua,,19,Đồ tiêu hao & Phụ kiện,Đồng phục nhân viên,10,"500,000","5,000,000",Cần mua,
,20,Thiết bị điện máy & Văn phòng,Camera wifi,3,"500,000",,"1,500,000",Cần mua,,20,Thiết bị điện máy & Văn phòng,Camera wifi,3,"500,000","1,500,000",Cần mua,,20,Thiết bị điện máy & Văn phòng,Camera wifi,3,"500,000","1,500,000",Cần mua,
,21,Thiết bị điện máy & Văn phòng,Loa âm trần giá rẻ,3,"300,000",,"900,000",Cần mua,,21,Thiết bị điện máy & Văn phòng,Loa âm trần giá rẻ,3,"300,000","900,000",Cần mua,,21,Thiết bị điện máy & Văn phòng,Loa âm trần giá rẻ,3,"300,000","900,000",Cần mua,
,22,Đồ tiêu hao & Phụ kiện,Ly,20,0,,0,Cần mua,,22,Đồ tiêu hao & Phụ kiện,Ly,20,0,0,Cần mua,,22,Đồ tiêu hao & Phụ kiện,Ly,20,0,0,Cần mua,
,23,Đồ tiêu hao & Phụ kiện,Khay dĩa,10,0,,0,Cần mua,,23,Đồ tiêu hao & Phụ kiện,Khay dĩa,10,0,0,Cần mua,,23,Đồ tiêu hao & Phụ kiện,Khay dĩa,10,0,0,Cần mua,
,24,Đồ tiêu hao & Phụ kiện,Máy hấp,1,0,,0,Cần mua,,24,Đồ tiêu hao & Phụ kiện,Máy hấp,1,0,0,Cần mua,,24,Đồ tiêu hao & Phụ kiện,Máy hấp,1,0,0,Cần mua,
,,,Tổng cộng,,,,"309,050,000",,,,,Tổng cộng,,,"309,050,000",,,,,Tổng cộng,,,"309,050,000",,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
